C67,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C67_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C67_2.fastq.gz
BEL_31,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/BEL_31.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/BEL_31_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/BEL_31_2.fastq.gz
C331,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C331.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C331.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C331_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C331_2.fastq.gz
C236,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C236.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C236.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C236_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C236_2.fastq.gz
C222,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C222.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C222.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C222_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C222_2.fastq.gz
C113,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C113.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C113_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C113_2.fastq.gz
C24,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C24.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C24.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C24_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C24_2.fastq.gz
C333,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C333.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C333.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C333_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C333_2.fastq.gz
C868,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C868.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C868.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C868_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C868_2.fastq.gz
C13,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C13.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C13_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C13_2.fastq.gz
C148,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C148.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C148_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C148_2.fastq.gz
C149,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C149.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C149_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C149_2.fastq.gz
C154,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C154.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C154_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C154_2.fastq.gz
C155,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C155.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C155_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C155_2.fastq.gz
C167,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C167.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C167_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C167_2.fastq.gz
CRA_33,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/CRA_33.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/CRA_33.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/CRA_33_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/CRA_33_2.fastq.gz
C875,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C875.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C875.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C875_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C875_2.fastq.gz
C285,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C285.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C285.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C285_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C285_2.fastq.gz
C182,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C182.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C182_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C182_2.fastq.gz
C183,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C183.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C183_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C183_2.fastq.gz
C187,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C187.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C187_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C187_2.fastq.gz
KEL_40,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/KEL_40.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/KEL_40.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/KEL_40_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/KEL_40_2.fastq.gz
C314,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C314.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C314.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C314_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C314_2.fastq.gz
C194,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C194.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C194_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C194_2.fastq.gz
C871,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C871.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C871.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C871_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C871_2.fastq.gz
C196,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C196.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C196_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C196_2.fastq.gz
C862,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C862.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C862.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C862_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C862_2.fastq.gz
C19,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C19.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C19_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C19_2.fastq.gz
C206,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C206.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C206_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C206_2.fastq.gz
C16,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C16.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C16.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C16_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C16_2.fastq.gz
C72,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C72.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C72.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C72_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C72_2.fastq.gz
C21,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C21.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C21.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C21_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C21_2.fastq.gz
C70,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C70.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C70.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C70_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C70_2.fastq.gz
C325,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C325.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C325.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C325_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C325_2.fastq.gz
C224,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C224.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C224.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C224_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C224_2.fastq.gz
C319,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C319.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C319.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C319_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C319_2.fastq.gz
C22,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C22.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C22_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C22_2.fastq.gz
C230,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C230.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C230_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C230_2.fastq.gz
C233,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C233.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C233_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C233_2.fastq.gz
C235,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C235.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C235_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C235_2.fastq.gz
C349,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C349.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C349.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C349_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C349_2.fastq.gz
C239,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C239.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C239_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C239_2.fastq.gz
C240,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C240.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C240_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C240_2.fastq.gz
FIE_6,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/FIE_6.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/FIE_6.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FIE_6_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FIE_6_2.fastq.gz
C243,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C243.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C243_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C243_2.fastq.gz
C312,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C312.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C312.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C312_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C312_2.fastq.gz
C245,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C245.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C245_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C245_2.fastq.gz
C863,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C863.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C863.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C863_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C863_2.fastq.gz
C884,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C884.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C884.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C884_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C884_2.fastq.gz
BLAC_32,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/BLAC_32.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/BLAC_32.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/BLAC_32_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/BLAC_32_2.fastq.gz
C289,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C289.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C289.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C289_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C289_2.fastq.gz
C259,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C259.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C259_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C259_2.fastq.gz
C870,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C870.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C870.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C870_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C870_2.fastq.gz
C878,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C878.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C878.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C878_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C878_2.fastq.gz
C265,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C265.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C265_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C265_2.fastq.gz
C267,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C267.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C267_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C267_2.fastq.gz
C256,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C256.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C256.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C256_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C256_2.fastq.gz
