C67,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C67_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C67_2.fastq.gz
C64,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C64.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C64.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C64_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C64_2.fastq.gz
C276,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C276.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C276_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C276_2.fastq.gz
C207,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C207.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C207.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C207_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C207_2.fastq.gz
C286,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C286.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C286_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C286_2.fastq.gz
C865,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C865.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C865.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C865_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C865_2.fastq.gz
C900,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C900.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C900.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C900_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C900_2.fastq.gz
C294,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C294.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C294_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C294_2.fastq.gz
C295,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C295.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C295_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C295_2.fastq.gz
C297,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C297.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C297_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C297_2.fastq.gz
C189,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C189.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C189.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C189_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C189_2.fastq.gz
C100,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C100.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C100.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C100_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C100_2.fastq.gz
C121,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C121.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C121.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C121_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C121_2.fastq.gz
C311,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C311.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C311_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C311_2.fastq.gz
NEL_44,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/NEL_44.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/NEL_44.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/NEL_44_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/NEL_44_2.fastq.gz
COUG_54,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/COUG_54.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/COUG_54.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/COUG_54_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/COUG_54_2.fastq.gz
C351,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C351.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C351.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C351_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C351_2.fastq.gz
C318,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C318.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C318_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C318_2.fastq.gz
C322,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C322.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C322.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C322_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C322_2.fastq.gz
C320,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C320.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C320_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C320_2.fastq.gz
JOH_52,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/JOH_52.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/JOH_52.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/JOH_52_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/JOH_52_2.fastq.gz
C241,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C241.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C241.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C241_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C241_2.fastq.gz
C298,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C298.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C298.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C298_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C298_2.fastq.gz
C214,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C214.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C214.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C214_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C214_2.fastq.gz
C32,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C32.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C32_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C32_2.fastq.gz
C309,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C309.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C309.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C309_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C309_2.fastq.gz
RAM_56,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/RAM_56.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/RAM_56.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/RAM_56_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/RAM_56_2.fastq.gz
C188,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C188.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C188.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C188_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C188_2.fastq.gz
C364,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C364.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C364.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C364_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C364_2.fastq.gz
C901,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C901.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C901.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C901_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C901_2.fastq.gz
C45,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C45.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C45.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C45_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C45_2.fastq.gz
McM_12,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/McM_12.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/McM_12.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/McM_12_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/McM_12_2.fastq.gz
C354,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C354.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C354_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C354_2.fastq.gz
C355,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C355.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C355_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C355_2.fastq.gz
C357,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C357.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C357_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C357_2.fastq.gz
C913,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C913.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C913.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C913_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C913_2.fastq.gz
C79,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C79.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C79.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C79_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C79_2.fastq.gz
FIEL_34,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/FIEL_34.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/FIEL_34.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FIEL_34_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FIEL_34_2.fastq.gz
C52,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C52.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C52_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C52_2.fastq.gz
C56,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C56.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C56_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C56_2.fastq.gz
C208,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C208.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C208.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C208_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C208_2.fastq.gz
C316,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C316.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C316.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C316_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C316_2.fastq.gz
C80,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C80.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C80.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C80_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C80_2.fastq.gz
FRAG_7,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/FRAG_7.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/FRAG_7.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FRAG_7_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FRAG_7_2.fastq.gz
C76,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C76.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C76_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C76_2.fastq.gz
C136,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C136.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C136.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C136_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C136_2.fastq.gz
C91,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C91.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C91.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C91_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C91_2.fastq.gz
C246,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C246.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C246.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C246_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C246_2.fastq.gz
C905,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C905.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C905.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C905_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C905_2.fastq.gz
C864,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C864.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C864_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C864_2.fastq.gz
C292,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C292.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C292.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C292_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C292_2.fastq.gz
C353,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C353.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C353.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C353_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C353_2.fastq.gz
C255,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C255.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C255.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C255_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C255_2.fastq.gz
C209,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C209.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C209.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C209_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C209_2.fastq.gz
C869,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C869.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C869_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C869_2.fastq.gz
C25,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C25.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C25.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C25_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C25_2.fastq.gz
C263,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C263.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C263.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C263_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C263_2.fastq.gz
