C67,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C67_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C67_2.fastq.gz
C339,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C339.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C339.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C339_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C339_2.fastq.gz
C866,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C866.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C866.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C866_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C866_2.fastq.gz
C885,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C885.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C885.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C885_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C885_2.fastq.gz
C909,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C909.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C909.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C909_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C909_2.fastq.gz
C886,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C886.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C886_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C886_2.fastq.gz
C887,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C887.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C887_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C887_2.fastq.gz
C888,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C888.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C888_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C888_2.fastq.gz
C890,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C890.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C890_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C890_2.fastq.gz
SET_47,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SET_47.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/SET_47.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SET_47_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SET_47_2.fastq.gz
C896,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C896.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C896_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C896_2.fastq.gz
C133,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C133.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C133.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C133_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C133_2.fastq.gz
C179,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C179.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C179.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C179_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C179_2.fastq.gz
C903,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C903.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C903_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C903_2.fastq.gz
C904,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C904.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C904_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C904_2.fastq.gz
C195,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C195.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C195.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C195_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C195_2.fastq.gz
C906,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C906.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C906_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C906_2.fastq.gz
C907,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C907.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C907_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C907_2.fastq.gz
C908,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C908.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C908_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C908_2.fastq.gz
C342,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C342.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C342.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C342_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C342_2.fastq.gz
C910,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C910.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C910_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C910_2.fastq.gz
SMIS_49,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SMIS_49.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/SMIS_49.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SMIS_49_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SMIS_49_2.fastq.gz
C321,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C321.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C321.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C321_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C321_2.fastq.gz
C911,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C911.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C911.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C911_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C911_2.fastq.gz
REIC_45,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/REIC_45.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/REIC_45.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/REIC_45_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/REIC_45_2.fastq.gz
C9,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C9.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C9_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C9_2.fastq.gz
CAM_25,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/CAM_25.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/CAM_25_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/CAM_25_2.fastq.gz
C912,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C912.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C912.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C912_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C912_2.fastq.gz
ARC_1,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/ARC_1.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/ARC_1.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/ARC_1_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/ARC_1_2.fastq.gz
DEB_58,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/DEB_58.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/DEB_58_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/DEB_58_2.fastq.gz
DEK_28,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/DEK_28.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/DEK_28_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/DEK_28_2.fastq.gz
C181,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C181.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C181.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C181_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C181_2.fastq.gz
C197,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C197.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C197.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C197_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C197_2.fastq.gz
FLE_35,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/FLE_35.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FLE_35_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/FLE_35_2.fastq.gz
C244,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C244.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C244.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C244_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C244_2.fastq.gz
GILB_36,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/GILB_36.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/GILB_36_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/GILB_36_2.fastq.gz
GRE_38,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/GRE_38.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/GRE_38_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/GRE_38_2.fastq.gz
GRIF_9,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/GRIF_9.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/GRIF_9_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/GRIF_9_2.fastq.gz
HIL_10,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/HIL_10.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/HIL_10_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/HIL_10_2.fastq.gz
C301,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C301.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C301.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C301_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C301_2.fastq.gz
C891,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C891.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C891.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C891_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C891_2.fastq.gz
SAV_17,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SAV_17.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/SAV_17.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SAV_17_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SAV_17_2.fastq.gz
KUD_41,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/KUD_41.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/KUD_41_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/KUD_41_2.fastq.gz
BROC_27,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/BROC_27.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/BROC_27.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/BROC_27_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/BROC_27_2.fastq.gz
MURR_43,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/MURR_43.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/MURR_43_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/MURR_43_2.fastq.gz
WAT_50,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/WAT_50.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/WAT_50.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/WAT_50_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/WAT_50_2.fastq.gz
C271,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C271.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C271.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C271_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C271_2.fastq.gz
C329,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C329.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C329.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C329_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C329_2.fastq.gz
RIC_13,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/RIC_13.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/RIC_13_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/RIC_13_2.fastq.gz
RUDD_14,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/RUDD_14.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/RUDD_14_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/RUDD_14_2.fastq.gz
SAN_16,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SAN_16.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SAN_16_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SAN_16_2.fastq.gz
C867,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C867.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C867.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C867_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C867_2.fastq.gz
SCO_60,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SCO_60.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SCO_60_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SCO_60_2.fastq.gz
HYN_11,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/HYN_11.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/HYN_11.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/HYN_11_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/HYN_11_2.fastq.gz
SMIJ_26,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/SMIJ_26.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SMIJ_26_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/SMIJ_26_2.fastq.gz
C273,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C273.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C273.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C273_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C273_2.fastq.gz
TONK_20,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/TONK_20.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/TONK_20_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/TONK_20_2.fastq.gz
C3,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C3.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/PLASSEMBLER_FASTAS/C3.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C3_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C3_2.fastq.gz
WEB_51,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/WEB_51.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/WEB_51_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/WEB_51_2.fastq.gz
WOOD_23,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/WOOD_23.fasta,None,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/WOOD_23_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/WOOD_23_2.fastq.gz