420,C22,C320,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C22.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C320.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C22.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C320_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C320_2.fastq.gz
1676,C13,C76,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C13.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C76.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C13.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C76_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C76_2.fastq.gz
1992,C80,C208,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C80.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C208.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C80.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C208_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C208_2.fastq.gz
3344,C52,C113,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C52.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C113.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C52.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C113_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C113_2.fastq.gz
3997,C9,C353,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C9.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C353.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C9.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C353_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C353_2.fastq.gz
4681,C3,C56,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C3.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C56.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C3.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C56_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C56_2.fastq.gz
4875,C67,C294,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C294.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C67.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C294_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C294_2.fastq.gz
5047,C72,C351,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C72.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C351.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C72.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C351_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C351_2.fastq.gz
5060,C133,C179,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C133.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C179.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C133.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C179_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C179_2.fastq.gz
5142,C45,C149,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C45.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C149.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C45.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C149_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C149_2.fastq.gz
5390,C136,C197,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C136.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C197.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C136.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C197_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C197_2.fastq.gz
5519,C224,C349,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C224.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C349.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C224.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C349_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C349_2.fastq.gz
5562,C222,C333,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C222.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C333.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C222.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C333_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C333_2.fastq.gz
5728,C241,C309,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C241.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C309.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C241.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C309_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C309_2.fastq.gz
276,C100,C364,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C100.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C364.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C100.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C364_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C364_2.fastq.gz
539,C235,C318,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C235.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C318.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C235.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C318_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C318_2.fastq.gz
1170,C79,C148,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C79.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C148.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C79.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C148_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C148_2.fastq.gz
2911,C240,C295,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C240.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C295.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C240.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C295_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C295_2.fastq.gz
3357,C24,C195,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C24.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C195.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C24.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C195_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C195_2.fastq.gz
4009,C121,C255,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C121.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C255.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C121.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C255_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C255_2.fastq.gz
4747,C32,C188,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C32.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C188.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C32.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C188_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C188_2.fastq.gz
4784,C16,C70,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C16.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C70.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C16.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C70_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C70_2.fastq.gz
4986,C21,C273,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C21.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C273.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C21.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C273_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C273_2.fastq.gz
5308,C91,C209,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C91.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C209.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C91.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C209_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C209_2.fastq.gz
5328,C206,C276,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C206.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C276.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C206.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C276_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C276_2.fastq.gz
5448,C155,C339,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C155.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C339.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C155.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C339_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C339_2.fastq.gz
5469,C196,C342,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C196.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C342.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C196.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C342_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C342_2.fastq.gz
5485,C183,C312,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C183.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C312.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C183.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C312_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C312_2.fastq.gz
5503,C182,C233,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C182.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C233.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C182.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C233_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C233_2.fastq.gz
5631,C245,C314,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C245.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C314.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C245.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C314_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C314_2.fastq.gz
5647,C285,C355,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C285.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C355.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C285.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C355_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C355_2.fastq.gz
5911,C311,C357,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C311.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/CHROMOSOME/C357.fasta,/hpcfs/users/a1667917/S_Aureus_Analysis_Pipeline/Output/CHROMOSOME_GBKS/C311.gbk,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C357_1.fastq.gz,/hpcfs/users/a1667917/Staph_Final_Assemblies/Complete_Assembly_Output/TMP/FASTP/C357_2.fastq.gz